"User-ID","ISBN","Item-Rating"
"23290","BB46","8"
"23289","BB46","6"
"23288","BB46","5"
"23287","BB46","4"
"23286","BB46","2"
"23285","BB46","8"
"23284","BB46","5"
"23283","BB46","8"
"23282","BB46","7"
"23281","BB46","6"
"23280","BB46","7"
"23279","BB46","4"
"23278","BB46","6"
"23277","BB46","5"
"23276","BB46","6"
"23275","BB46","4"
"23274","BB46","5"
"23273","BB46","7"
"23272","BB46","9"
"23271","BB45","8"
"23270","BB45","5"
"23269","BB45","8"
"23268","BB45","7"
"23267","BB45","6"
"23266","BB45","7"
"23265","BB45","8"
"23264","BB45","9"
"23263","BB45","4"
"23262","BB45","3"
"23261","BB45","1"
"23260","BB45","5"
"23259","BB45","3"
"23258","BB45","5"
"23257","BB45","1"
"23256","BB45","2"
"23255","BB45","3"
"23254","BB45","7"
"23253","BB45","9"
"23252","BB45","4"
"23251","BB45","5"
"23250","BB45","5"
"23249","BB45","3"
"23248","BB45","6"
"23247","BB45","5"
"23246","BB45","2"
"23245","BB45","7"
"23244","BB45","9"
"23243","BB45","5"
"23242","BB45","7"
"23241","BB44","6"
"23240","BB44","8"
"23239","BB44","2"
"23238","BB44","5"
"23237","BB44","4"
"23236","BB44","2"
"23235","BB44","1"
"23234","BB44","2"
"23233","BB44","3"
"23232","BB44","6"
"23231","BB44","8"
"23230","BB44","4"
"23229","BB44","6"
"23228","BB44","5"
"23227","BB44","9"
"23226","BB44","5"
"23225","BB44","9"
"23224","BB44","8"
"23223","BB44","5"
"23222","BB44","1"
"23221","BB44","4"
"23220","BB44","1"
"23219","BB44","3"
"23218","BB44","2"
"23217","BB44","6"
"23216","BB44","8"
"23215","BB44","5"
"23214","BB44","4"
"23213","BB44","7"
"23212","BB44","8"
"23211","BB43","5"
"23210","BB43","4"
"23209","BB43","5"
"23208","BB43","7"
"23207","BB43","8"
"23206","BB43","1"
"23205","BB43","8"
"23204","BB43","9"
"23203","BB43","6"
"23202","BB43","5"
"23201","BB43","1"
"23200","BB43","4"
"23199","BB43","2"
"23198","BB43","3"
"23197","BB43","5"
"23196","BB43","4"
"23195","BB43","6"
"23194","BB43","3"
"23193","BB43","8"
"23192","BB43","5"
"23191","BB43","7"
"23190","BB43","9"
"23189","BB43","4"
"23188","BB43","5"
"23187","BB43","1"
"23186","BB43","3"
"23185","BB43","2"
"23184","BB43","8"
"23183","BB43","7"
"23182","BB43","4"
"23181","BB42","6"
"23180","BB42","9"
"23179","BB42","5"
"23178","BB42","1"
"23177","BB42","2"
"23176","BB42","4"
"23175","BB42","5"
"23174","BB42","8"
"23173","BB42","3"
"23172","BB42","9"
"23171","BB42","7"
"23170","BB42","5"
"23169","BB42","7"
"23168","BB42","8"
"23167","BB42","5"
"23166","BB42","7"
"23165","BB42","8"
"23164","BB42","9"
"23163","BB42","7"
"23162","BB42","5"
"23161","BB42","5"
"23160","BB42","4"
"23159","BB42","5"
"23158","BB42","2"
"23157","BB42","5"
"23156","BB42","9"
"23155","BB42","5"
"23154","BB42","8"
"23153","BB42","7"
"23152","BB42","5"
"23151","BB41","1"
"23150","BB41","5"
"23149","BB41","3"
"23148","BB41","1"
"23147","BB41","2"
"23146","BB41","5"
"23145","BB41","4"
"23144","BB41","3"
"23143","BB41","9"
"23142","BB41","5"
"23141","BB41","8"
"23140","BB41","7"
"23139","BB41","4"
"23138","BB41","2"
"23137","BB41","5"
"23136","BB41","5"
"23135","BB41","4"
"23134","BB41","3"
"23133","BB41","9"
"23132","BB41","5"
"23131","BB41","1"
"23130","BB41","1"
"23129","BB41","2"
"23128","BB41","5"
"23127","BB41","9"
"23126","BB41","7"
"23125","BB41","8"
"23124","BB41","5"
"23123","BB41","6"
"23122","BB41","3"
"23121","BB40","1"
"23120","BB40","2"
"23119","BB40","4"
"23118","BB40","5"
"23117","BB40","8"
"23116","BB40","1"
"23115","BB40","2"
"23114","BB40","6"
"23113","BB40","5"
"23112","BB40","3"
"23111","BB40","1"
"23110","BB40","7"
"23109","BB40","2"
"23108","BB40","7"
"23107","BB40","9"
"23106","BB40","5"
"23105","BB40","4"
"23104","BB40","3"
"23103","BB40","2"
"23102","BB40","6"
"23101","BB40","5"
"23100","BB40","9"
"23099","BB40","8"
"23098","BB40","7"
"23097","BB40","6"
"23096","BB40","5"
"23095","BB40","2"
"23094","BB40","1"
"23093","BB40","3"
"23092","BB40","2"
"23091","BB39","9"
"23090","BB39","8"
"23089","BB39","6"
"23088","BB39","5"
"23087","BB39","4"
"23086","BB39","2"
"23085","BB39","8"
"23084","BB39","5"
"23083","BB39","8"
"23082","BB39","7"
"23081","BB39","6"
"23080","BB39","7"
"23079","BB39","4"
"23078","BB39","6"
"23077","BB39","5"
"23076","BB39","6"
"23075","BB39","4"
"23074","BB39","5"
"23073","BB39","7"
"23072","BB39","9"
"23071","BB39","8"
"23070","BB39","5"
"23069","BB39","8"
"23068","BB39","7"
"23067","BB39","6"
"23066","BB39","7"
"23065","BB39","8"
"23064","BB39","9"
"23063","BB39","4"
"23062","BB39","3"
"23061","BB38","1"
"23060","BB38","5"
"23059","BB38","3"
"23058","BB38","5"
"23057","BB38","1"
"23056","BB38","2"
"23055","BB38","3"
"23054","BB38","7"
"23053","BB38","9"
"23052","BB38","4"
"23051","BB38","5"
"23050","BB38","5"
"23049","BB38","3"
"23048","BB38","6"
"23047","BB38","5"
"23046","BB38","2"
"23045","BB38","7"
"23044","BB38","9"
"23043","BB38","5"
"23042","BB38","7"
"23041","BB38","6"
"23040","BB38","8"
"23039","BB38","2"
"23038","BB38","5"
"23037","BB38","4"
"23036","BB38","2"
"23035","BB38","1"
"23034","BB38","2"
"23033","BB38","3"
"23032","BB38","6"
"23031","BB37","8"
"23030","BB37","4"
"23029","BB37","6"
"23028","BB37","5"
"23027","BB37","9"
"23026","BB37","5"
"23025","BB37","9"
"23024","BB37","8"
"23023","BB37","5"
"23022","BB37","1"
"23021","BB37","2"
"23020","BB37","3"
"23019","BB37","6"
"23018","BB37","5"
"23017","BB37","8"
"23016","BB37","5"
"23015","BB37","9"
"23014","BB37","7"
"23013","BB37","6"
"23012","BB37","2"
"23011","BB37","4"
"23010","BB37","6"
"23009","BB37","7"
"23008","BB37","9"
"23007","BB37","5"
"23006","BB37","8"
"23005","BB37","6"
"23004","BB37","4"
"23003","BB37","9"
"23002","BB37","3"
"23001","BB36","6"
"23000","BB36","9"
"22999","BB36","7"
"22998","BB36","5"
"22997","BB36","7"
"22996","BB36","9"
"22995","BB36","5"
"22994","BB36","4"
"22993","BB36","3"
"22992","BB36","2"
"22991","BB36","1"
"22990","BB36","9"
"22989","BB36","4"
"22988","BB36","6"
"22987","BB36","2"
"22986","BB36","8"
"22985","BB36","5"
"22984","BB36","7"
"22983","BB36","9"
"22982","BB36","8"
"22981","BB36","6"
"22980","BB36","4"
"22979","BB36","8"
"22978","BB36","2"
"22977","BB36","8"
"22976","BB36","4"
"22975","BB36","9"
"22974","BB36","6"
"22973","BB36","8"
"22972","BB36","1"
"22971","BB35","8"
"22970","BB35","2"
"22969","BB35","7"
"22968","BB35","5"
"22967","BB35","1"
"22966","BB35","3"
"22965","BB35","8"
"22964","BB35","1"
"22963","BB35","3"
"22962","BB35","7"
"22961","BB35","5"
"22960","BB35","8"
"22959","BB35","4"
"22958","BB35","2"
"22957","BB35","1"
"22956","BB35","3"
"22955","BB35","6"
"22954","BB35","5"
"22953","BB35","3"
"22952","BB35","4"
"22951","BB35","3"
"22950","BB35","2"
"22949","BB35","8"
"22948","BB35","9"
"22947","BB35","6"
"22946","BB35","4"
"22945","BB35","5"
"22944","BB35","7"
"22943","BB35","9"
"22942","BB35","6"
"22941","BB34","4"
"22940","BB34","2"
"22939","BB34","3"
"22938","BB34","5"
"22937","BB34","8"
"22936","BB34","7"
"22935","BB34","9"
"22934","BB34","1"
"22933","BB34","6"
"22932","BB34","8"
"22931","BB34","7"
"22930","BB34","6"
"22929","BB34","4"
"22928","BB34","9"
"22927","BB34","6"
"22926","BB34","8"
"22925","BB34","1"
"22924","BB34","9"
"22923","BB34","5"
"22922","BB34","1"
"22921","BB34","3"
"22920","BB34","4"
"22919","BB34","1"
"22918","BB34","3"
"22917","BB34","2"
"22916","BB34","6"
"22915","BB34","8"
"22914","BB34","5"
"22913","BB34","4"
"22912","BB34","7"
"22911","BB33","8"
"22910","BB33","5"
"22909","BB33","4"
"22908","BB33","5"
"22907","BB33","7"
"22906","BB33","8"
"22905","BB33","1"
"22904","BB33","8"
"22903","BB33","9"
"22902","BB33","6"
"22901","BB33","5"
"22900","BB33","1"
"22899","BB33","4"
"22898","BB33","2"
"22897","BB33","3"
"22896","BB33","5"
"22895","BB33","4"
"22894","BB33","6"
"22893","BB33","3"
"22892","BB33","8"
"22891","BB33","5"
"22890","BB33","7"
"22889","BB33","9"
"22888","BB33","4"
"22887","BB33","5"
"22886","BB33","1"
"22885","BB33","3"
"22884","BB33","2"
"22883","BB33","8"
"22882","BB33","7"
"22881","BB32","4"
"22880","BB32","6"
"22879","BB32","9"
"22878","BB32","5"
"22877","BB32","1"
"22876","BB32","2"
"22875","BB32","4"
"22874","BB32","5"
"22873","BB32","8"
"22872","BB32","3"
"22871","BB32","9"
"22870","BB32","7"
"22869","BB32","5"
"22868","BB32","7"
"22867","BB32","8"
"22866","BB32","5"
"22865","BB32","7"
"22864","BB32","8"
"22863","BB32","9"
"22862","BB32","7"
"22861","BB32","5"
"22860","BB32","5"
"22859","BB32","4"
"22858","BB32","5"
"22857","BB32","2"
"22856","BB32","5"
"22855","BB32","9"
"22854","BB32","5"
"22853","BB32","8"
"22852","BB32","7"
"22851","BB31","5"
"22850","BB31","1"
"22849","BB31","5"
"22848","BB31","3"
"22847","BB31","1"
"22846","BB31","2"
"22845","BB31","5"
"22844","BB31","4"
"22843","BB31","3"
"22842","BB31","9"
"22841","BB31","5"
"22840","BB31","8"
"22839","BB31","7"
"22838","BB31","4"
"22837","BB31","2"
"22836","BB31","5"
"22835","BB31","5"
"22834","BB31","4"
"22833","BB31","3"
"22832","BB31","9"
"22831","BB31","5"
"22830","BB31","1"
"22829","BB31","1"
"22828","BB31","2"
"22827","BB31","5"
"22826","BB31","9"
"22825","BB31","7"
"22824","BB31","8"
"22823","BB31","5"
"22822","BB31","6"
"22821","BB30","3"
"22820","BB30","1"
"22819","BB30","2"
"22818","BB30","4"
"22817","BB30","5"
"22816","BB30","8"
"22815","BB30","1"
"22814","BB30","2"
"22813","BB30","6"
"22812","BB30","5"
"22811","BB30","3"
"22810","BB30","1"
"22809","BB30","7"
"22808","BB30","2"
"22807","BB30","7"
"22806","BB30","9"
"22805","BB30","5"
"22804","BB30","4"
"22803","BB30","3"
"22802","BB30","2"
"22801","BB30","6"
"22800","BB30","5"
"22799","BB30","9"
"22798","BB30","8"
"22797","BB30","7"
"22796","BB30","6"
"22795","BB30","5"
"22794","BB30","2"
"22793","BB30","1"
"22792","BB30","3"
"22791","BB29","2"
"22790","BB29","9"
"22789","BB29","8"
"22788","BB29","6"
"22787","BB29","5"
"22786","BB29","4"
"22785","BB29","2"
"22784","BB29","8"
"22783","BB29","5"
"22782","BB29","8"
"22781","BB29","7"
"22780","BB29","6"
"22779","BB29","7"
"22778","BB29","4"
"22777","BB29","6"
"22776","BB29","5"
"22775","BB29","6"
"22774","BB29","4"
"22773","BB29","5"
"22772","BB29","7"
"22771","BB29","9"
"22770","BB29","8"
"22769","BB29","5"
"22768","BB29","8"
"22767","BB29","7"
"22766","BB29","6"
"22765","BB29","7"
"22764","BB29","8"
"22763","BB29","9"
"22762","BB29","4"
"22761","BB28","3"
"22760","BB28","1"
"22759","BB28","5"
"22758","BB28","3"
"22757","BB28","5"
"22756","BB28","1"
"22755","BB28","2"
"22754","BB28","3"
"22753","BB28","7"
"22752","BB28","9"
"22751","BB28","4"
"22750","BB28","5"
"22749","BB28","5"
"22748","BB28","3"
"22747","BB28","6"
"22746","BB28","5"
"22745","BB28","2"
"22744","BB28","7"
"22743","BB28","9"
"22742","BB28","5"
"22741","BB28","7"
"22740","BB28","6"
"22739","BB28","8"
"22738","BB28","2"
"22737","BB28","5"
"22736","BB28","4"
"22735","BB28","2"
"22734","BB28","1"
"22733","BB28","2"
"22732","BB28","3"
"22731","BB27","6"
"22730","BB27","8"
"22729","BB27","4"
"22728","BB27","6"
"22727","BB27","5"
"22726","BB27","9"
"22725","BB27","5"
"22724","BB27","9"
"22723","BB27","8"
"22722","BB27","5"
"22721","BB27","1"
"22720","BB27","4"
"22719","BB27","3"
"22718","BB27","6"
"22717","BB27","5"
"22716","BB27","8"
"22715","BB27","5"
"22714","BB27","9"
"22713","BB27","7"
"22712","BB27","6"
"22711","BB27","2"
"22710","BB27","4"
"22709","BB27","6"
"22708","BB27","7"
"22707","BB27","9"
"22706","BB27","5"
"22705","BB27","8"
"22704","BB27","6"
"22703","BB27","4"
"22702","BB27","9"
"22701","BB26","3"
"22700","BB26","6"
"22699","BB26","9"
"22698","BB26","7"
"22697","BB26","5"
"22696","BB26","7"
"22695","BB26","9"
"22694","BB26","5"
"22693","BB26","4"
"22692","BB26","3"
"22691","BB26","2"
"22690","BB26","1"
"22689","BB26","9"
"22688","BB26","4"
"22687","BB26","6"
"22686","BB26","2"
"22685","BB26","8"
"22684","BB26","5"
"22683","BB26","7"
"22682","BB26","9"
"22681","BB26","8"
"22680","BB26","6"
"22679","BB26","4"
"22678","BB26","8"
"22677","BB26","2"
"22676","BB26","8"
"22675","BB26","4"
"22674","BB26","9"
"22673","BB26","6"
"22672","BB26","8"
"22671","BB25","1"
"22670","BB25","8"
"22669","BB25","2"
"22668","BB25","7"
"22667","BB25","5"
"22666","BB25","1"
"22665","BB25","3"
"22664","BB25","8"
"22663","BB25","1"
"22662","BB25","3"
"22661","BB25","7"
"22660","BB25","5"
"22659","BB25","8"
"22658","BB25","4"
"22657","BB25","2"
"22656","BB25","1"
"22655","BB25","3"
"22654","BB25","6"
"22653","BB25","5"
"22652","BB25","3"
"22651","BB25","4"
"22650","BB25","3"
"22649","BB25","2"
"22648","BB25","8"
"22647","BB25","9"
"22646","BB25","6"
"22645","BB25","4"
"22644","BB25","5"
"22643","BB25","7"
"22642","BB25","9"
"22641","BB24","6"
"22640","BB24","4"
"22639","BB24","2"
"22638","BB24","3"
"22637","BB24","5"
"22636","BB24","8"
"22635","BB24","7"
"22634","BB24","9"
"22633","BB24","1"
"22632","BB24","6"
"22631","BB24","8"
"22630","BB24","7"
"22629","BB24","6"
"22628","BB24","4"
"22627","BB24","9"
"22626","BB24","6"
"22625","BB24","8"
"22624","BB24","1"
"22623","BB24","9"
"22622","BB24","5"
"22621","BB24","1"
"22620","BB24","3"
"22619","BB24","7"
"22618","BB24","8"
"22617","BB24","4"
"22616","BB24","6"
"22615","BB24","2"
"22614","BB24","4"
"22613","BB24","8"
"22612","BB24","9"
"22611","BB23","5"
"22610","BB23","3"
"22609","BB23","7"
"22608","BB23","6"
"22607","BB23","1"
"22606","BB23","9"
"22605","BB23","7"
"22604","BB23","6"
"22603","BB23","4"
"22602","BB23","9"
"22601","BB23","8"
"22600","BB23","2"
"22599","BB23","9"
"22598","BB23","4"
"22597","BB23","5"
"22596","BB23","1"
"22595","BB23","6"
"22594","BB23","4"
"22593","BB23","9"
"22592","BB23","8"
"22591","BB23","2"
"22590","BB23","1"
"22589","BB23","5"
"22588","BB23","5"
"22587","BB23","3"
"22586","BB23","1"
"22585","BB23","9"
"22584","BB23","6"
"22583","BB23","7"
